seriesId,side,quantity,entryPrice,notional,stopLoss,takeProfit,exitPrice,pnl,feeRoundTrip,status,outcome,fillTime,exitTime
0,buy,674129.2497191129,0.06866,46285.71428571429,0.0672868,0.0727796,0.0727796,2769.07636800,8.06648914,closed,tp,1767225601804,1767225601804
0,sell,898838.9996254838,0.0672868,60479.99999999999,0.06866,0.06316719999999999,0.0672868,-10.23321600,10.23321600,canceled,,,
0,buy,1198451.999500645,0.06866,82285.71428571429,0.0672868,0.0727796,0.06866,-13.92274286,13.92274286,canceled,,,
0,sell,1597935.999334193,0.0672868,107519.99999999997,0.06866,0.06316719999999999,0.0672868,-18.19238400,18.19238400,canceled,,,
1,buy,739257.9576135993,0.07279,53810.58673469388,0.0713342,0.07715739999999999,0.07715739999999999,3219.25731026,9.37789382,closed,tp,1767287597664,1767287597664
1,sell,985677.2768181323,0.0713342,70312.50000000001,0.07279,0.0669668,0.0713342,-11.89687500,11.89687500,canceled,,,
1,buy,1314236.369090843,0.07279,95663.26530612246,0.0713342,0.07715739999999999,0.07279,-16.18622448,16.18622448,canceled,,,
1,sell,1752315.1587877905,0.0713342,125000,0.07279,0.0669668,0.0713342,-21.15000000,21.15000000,canceled,,,
2,sell,669867.4222215449,0.07718,51700.36764705883,0.0787236,0.0725492,0.0787236,-1042.84253217,8.83517923,closed,sl,1767312877872,1767312877872
2,buy,893156.5629620599,0.0787236,70312.50000000001,0.07718,0.08335440000000001,0.08335440000000001,4123.78262867,12.24678309,closed,tp,1767312877872,1767312877872
2,sell,1190875.4172827464,0.07718,91911.76470588236,0.0787236,0.0725492,0.07718,-15.55147058,15.55147058,canceled,,,
2,buy,1587833.8897103283,0.0787236,125000.00000000001,0.07718,0.08335440000000001,0.0787236,-21.15000000,21.15000000,canceled,,,
3,sell,620131.5538809984,0.08337,51700.36764705884,0.0850374,0.0783678,0.0783678,3093.53678768,8.48527114,closed,tp,1767333428004,1767333428004
3,buy,826842.0718413312,0.0850374,70312.50000000001,0.08337,0.0900396,0.0850374,-11.89687500,11.89687500,canceled,,,
3,sell,1102456.0957884416,0.08337,91911.76470588238,0.0850374,0.0783678,0.08337,-15.55147058,15.55147058,canceled,,,
3,buy,1469941.461051255,0.0850374,124999.99999999999,0.08337,0.0900396,0.0850374,-21.15000000,21.15000000,canceled,,,
4,buy,687236.1013370868,0.0783,53810.58673469389,0.076734,0.08299799999999999,0.076734,-1085.22543846,9.01370377,closed,sl,1767338824188,1767338824188
4,sell,916314.8017827823,0.076734,70312.50000000001,0.0783,0.072036,0.0783,-1446.96725127,12.01827168,closed,sl,1767338824188,1767338824188
4,buy,1221753.0690437097,0.0783,95663.26530612246,0.076734,0.08299799999999999,0.08299799999999999,5723.12410715,16.67181122,closed,tp,1767338824188,1767338824188
4,sell,1629004.0920582793,0.076734,125000,0.0783,0.072036,0.076734,-21.15000000,21.15000000,canceled,,,
5,buy,647774.0066774272,0.08307,53810.58673469388,0.08140860000000001,0.0880542,0.08140860000000001,-1085.22543846,9.01370377,closed,sl,1767391511511,1767391511511
5,sell,863698.6755699029,0.08140860000000001,70312.5,0.08307,0.07642440000000002,0.08307,-1446.96725127,12.01827168,closed,sl,1767391511511,1767391511511
5,buy,1151598.234093204,0.08307,95663.26530612246,0.08140860000000001,0.0880542,0.08140860000000001,-1929.28966836,16.02436224,closed,sl,1767391511511,1767391511511
5,sell,1535464.3121242716,0.08140860000000001,125000,0.08307,0.07642440000000002,0.08307,-2572.38622449,21.36581633,closed,sl,1767391511511,1767391511511
6,sell,622446.0347587146,0.08306,51700.36764705883,0.0847212,0.07807639999999999,0.0847212,-1042.84253217,8.83517923,closed,sl,1767479489440,1767479489440
6,buy,829928.0463449528,0.0847212,70312.50000000001,0.08306,0.0897048,0.0897048,4123.78262867,12.24678309,closed,tp,1767479489440,1767479489440
6,sell,1106570.728459937,0.08306,91911.76470588236,0.0847212,0.07807639999999999,0.08306,-15.55147058,15.55147058,canceled,,,
6,buy,1475427.6379465824,0.0847212,124999.99999999999,0.08306,0.0897048,0.0847212,-21.15000000,21.15000000,canceled,,,
7,sell,576626.8976919344,0.08966,51700.36764705884,0.0914532,0.0842804,0.0914532,-1042.84253217,8.83517923,closed,sl,1767538238706,1767538238706
7,buy,768835.8635892458,0.0914532,70312.50000000001,0.08966,0.0968328,0.08966,-1390.45670956,11.78023897,closed,sl,1767538238706,1767538238706
7,sell,1025114.4847856611,0.08966,91911.76470588238,0.0914532,0.0842804,0.0914532,-1853.94227941,15.70698529,closed,sl,1767538238706,1767538238706
7,buy,1366819.3130475478,0.0914532,125000,0.08966,0.0968328,0.0968328,7331.16911765,21.77205882,closed,tp,1767538238706,1767538238706
8,sell,533818.9741565187,0.09685,51700.36764705884,0.098787,0.09103900000000001,0.098787,-1042.84253217,8.83517923,closed,sl,1767543653472,1767543653472
8,buy,711758.6322086916,0.098787,70312.50000000001,0.09685,0.104598,0.104598,4123.78262867,12.24678309,closed,tp,1767543653472,1767543653472
8,sell,949011.5096115888,0.09685,91911.76470588238,0.098787,0.09103900000000001,0.09685,-15.55147058,15.55147058,canceled,,,
8,buy,1265348.679482118,0.098787,124999.99999999999,0.09685,0.104598,0.098787,-21.15000000,21.15000000,canceled,,,
9,sell,493936.826665318,0.10467,51700.36764705883,0.1067634,0.0983898,0.0983898,3093.53678768,8.48527114,closed,tp,1767544700469,1767544700469
9,buy,658582.4355537572,0.1067634,70312.5,0.10467,0.1130436,0.1067634,-11.89687500,11.89687500,canceled,,,
9,sell,878109.9140716763,0.10467,91911.76470588236,0.1067634,0.0983898,0.10467,-15.55147058,15.55147058,canceled,,,
9,buy,1170813.218762235,0.1067634,125000,0.10467,0.1130436,0.1067634,-21.15000000,21.15000000,canceled,,,
10,sell,525623.9085711553,0.09836,51700.36764705883,0.1003272,0.0924584,0.1003272,-1042.84253217,8.83517923,closed,sl,1767546424037,1767546424037
10,buy,700831.8780948736,0.1003272,70312.50000000001,0.09836,0.10622880000000001,0.09836,-1390.45670956,11.78023897,closed,sl,1767546424037,1767546424037
10,sell,934442.5041264982,0.09836,91911.76470588236,0.1003272,0.0924584,0.0924584,5499.62095588,15.08492647,closed,tp,1767546424037,1767546424037
10,buy,1245923.3388353307,0.1003272,125000,0.09836,0.10622880000000001,0.1003272,-21.15000000,21.15000000,canceled,,,
11,buy,581987.7431829319,0.09246,53810.58673469388,0.0906108,0.0980076,0.0906108,-1085.22543846,9.01370377,closed,sl,1767587171475,1767587171475
11,sell,775983.6575772425,0.0906108,70312.5,0.09246,0.0850632,0.09246,-1446.96725127,12.01827168,closed,sl,1767587171475,1767587171475
11,buy,1034644.8767696567,0.09246,95663.26530612246,0.0906108,0.0980076,0.0980076,5723.12410715,16.67181122,closed,tp,1767587171475,1767587171475
11,sell,1379526.502359542,0.0906108,125000,0.09246,0.0850632,0.0906108,-21.15000000,21.15000000,canceled,,,
12,buy,548919.5831346924,0.09803,53810.5867346939,0.0960694,0.10391180000000001,0.10391180000000001,3219.25731026,9.37789382,closed,tp,1767702917464,1767702917464
12,sell,731892.7775129231,0.0960694,70312.50000000001,0.09803,0.09018759999999999,0.0960694,-11.89687500,11.89687500,canceled,,,
12,buy,975857.0366838975,0.09803,95663.26530612247,0.0960694,0.10391180000000001,0.09803,-16.18622448,16.18622448,canceled,,,
12,sell,1301142.7155785298,0.0960694,125000,0.09803,0.09018759999999999,0.0960694,-21.15000000,21.15000000,canceled,,,
13,buy,517907.47579108644,0.1039,53810.58673469388,0.10182200000000001,0.11013400000000001,0.10182200000000001,-1085.22543846,9.01370377,closed,sl,1767704816788,1767704816788
13,sell,690543.3010547819,0.10182200000000001,70312.50000000001,0.1039,0.095588,0.095588,4293.31425383,11.53268495,closed,tp,1767704816788,1767704816788
13,buy,920724.4014063758,0.1039,95663.26530612246,0.10182200000000001,0.11013400000000001,0.1039,-16.18622448,16.18622448,canceled,,,
13,sell,1227632.535208501,0.10182200000000001,125000,0.1039,0.095588,0.10182200000000001,-21.15000000,21.15000000,canceled,,,
14,buy,563048.9351752002,0.09557,53810.58673469389,0.09365860000000001,0.1013042,0.09365860000000001,-1085.22543846,9.01370377,closed,sl,1767714123725,1767714123725
14,sell,750731.9135669336,0.09365860000000001,70312.50000000001,0.09557,0.08792440000000001,0.08792440000000001,4293.31425383,11.53268495,closed,tp,1767714123725,1767714123725
14,buy,1000975.8847559114,0.09557,95663.26530612246,0.09365860000000001,0.1013042,0.09557,-16.18622448,16.18622448,canceled,,,
14,sell,1334634.5130078816,0.09365860000000001,124999.99999999999,0.09557,0.08792440000000001,0.09365860000000001,-21.15000000,21.15000000,canceled,,,
15,sell,588105.6494944697,0.08791,51700.36764705884,0.0896682,0.0826354,0.0826354,3093.53678768,8.48527114,closed,tp,1767843843110,1767843843110
15,buy,784140.8659926263,0.0896682,70312.50000000001,0.08791,0.09494280000000001,0.0896682,-11.89687500,11.89687500,canceled,,,
15,sell,1045521.154656835,0.08791,91911.76470588236,0.0896682,0.0826354,0.08791,-15.55147058,15.55147058,canceled,,,
15,buy,1394028.2062091131,0.0896682,125000,0.08791,0.09494280000000001,0.0896682,-21.15000000,21.15000000,canceled,,,
16,sell,626671.1229946525,0.0825,51700.36764705883,0.08415,0.07755000000000001,0.08415,-1042.84253217,8.83517923,closed,sl,1768169318372,1768169318372
16,buy,835561.4973262033,0.08415,70312.50000000001,0.0825,0.0891,0.0825,-1390.45670956,11.78023897,closed,sl,1768169318372,1768169318372
16,sell,1114081.9964349377,0.0825,91911.76470588236,0.08415,0.07755000000000001,0.08415,-1853.94227941,15.70698529,closed,sl,1768169318372,1768169318372
16,buy,1485442.6619132499,0.08415,124999.99999999999,0.0825,0.0891,0.0825,-2471.92303922,20.94264706,closed,sl,1768169318372,1768169318372
17,sell,627127.215515027,0.08244,51700.36764705883,0.0840888,0.0774936,0.0840888,-1042.84253217,8.83517923,closed,sl,1768207606128,1768207606128
17,buy,836169.6206867027,0.0840888,70312.5,0.08244,0.08903520000000001,0.08244,-1390.45670956,11.78023897,closed,sl,1768207606128,1768207606128
17,sell,1114892.8275822704,0.08244,91911.76470588236,0.0840888,0.0774936,0.0840888,-1853.94227941,15.70698529,closed,sl,1768207606128,1768207606128
17,buy,1486523.7701096933,0.0840888,124999.99999999999,0.08244,0.08903520000000001,0.08903520000000001,7331.16911765,21.77205882,closed,tp,1768207606128,1768207606128
18,sell,580642.0445536707,0.08904,51700.36764705883,0.0908208,0.0836976,0.0908208,-1042.84253217,8.83517923,closed,sl,1768342104563,1768342104563
18,buy,774189.3927382275,0.0908208,70312.5,0.08904,0.09616319999999999,0.08904,-1390.45670956,11.78023897,closed,sl,1768342104563,1768342104563
18,sell,1032252.5236509701,0.08904,91911.76470588236,0.0908208,0.0836976,0.0908208,-1853.94227941,15.70698529,closed,sl,1768342104563,1768342104563
18,buy,1376336.6982012931,0.0908208,125000,0.08904,0.09616319999999999,0.08904,-2471.92303922,20.94264706,closed,sl,1768342104563,1768342104563
19,buy,604681.2758140678,0.08899,53810.58673469389,0.0872102,0.0943294,0.0872102,-1085.22543846,9.01370377,closed,sl,1768412165259,1768412165259
19,sell,806241.7010854237,0.0872102,70312.50000000001,0.08899,0.08187080000000001,0.08899,-1446.96725127,12.01827168,closed,sl,1768412165259,1768412165259
19,buy,1074988.9347805649,0.08899,95663.26530612247,0.0872102,0.0943294,0.0872102,-1929.28966836,16.02436224,closed,sl,1768412165259,1768412165259
19,sell,1433318.5797074197,0.0872102,125000.00000000001,0.08899,0.08187080000000001,0.08187080000000001,7632.55867347,20.50255102,closed,tp,1768412165259,1768412165259
20,buy,657348.9706168324,0.08186,53810.5867346939,0.0802228,0.0867716,0.0802228,-1085.22543846,9.01370377,closed,sl,1768492301148,1768492301148
20,sell,876465.2941557765,0.0802228,70312.50000000003,0.08186,0.0753112,0.0753112,4293.31425383,11.53268495,closed,tp,1768492301148,1768492301148
20,buy,1168620.392207702,0.08186,95663.26530612248,0.0802228,0.0867716,0.08186,-16.18622448,16.18622448,canceled,,,
20,sell,1558160.5229436022,0.0802228,125000,0.08186,0.0753112,0.0802228,-21.15000000,21.15000000,canceled,,,
21,buy,714616.0256931458,0.0753,53810.58673469388,0.07379400000000001,0.079818,0.07379400000000001,-1085.22543846,9.01370377,closed,sl,1768780854450,1768780854450
21,sell,952821.367590861,0.07379400000000001,70312.50000000001,0.0753,0.06927600000000002,0.06927600000000002,4293.31425383,11.53268495,closed,tp,1768780854450,1768780854450
21,buy,1270428.490121148,0.0753,95663.26530612246,0.07379400000000001,0.079818,0.0753,-16.18622448,16.18622448,canceled,,,
21,sell,1693904.6534948638,0.07379400000000001,125000,0.0753,0.06927600000000002,0.07379400000000001,-21.15000000,21.15000000,canceled,,,
22,buy,777609.6348944204,0.0692,53810.58673469389,0.067816,0.073352,0.073352,3219.25731026,9.37789382,closed,tp,1768780912834,1768780912834
22,sell,1036812.8465258938,0.067816,70312.50000000001,0.0692,0.063664,0.067816,-11.89687500,11.89687500,canceled,,,
22,buy,1382417.1287011916,0.0692,95663.26530612246,0.067816,0.073352,0.0692,-16.18622448,16.18622448,canceled,,,
22,sell,1843222.8382682553,0.067816,125000,0.0692,0.063664,0.067816,-21.15000000,21.15000000,canceled,,,
23,buy,733214.153627114,0.07339,53810.5867346939,0.07192219999999999,0.0777934,0.07192219999999999,-1085.22543846,9.01370377,closed,sl,1768781042664,1768781042664
23,sell,977618.8715028187,0.07192219999999999,70312.50000000001,0.07339,0.06751879999999999,0.07339,-1446.96725127,12.01827168,closed,sl,1768781042664,1768781042664
23,buy,1303491.8286704249,0.07339,95663.26530612248,0.07192219999999999,0.0777934,0.07192219999999999,-1929.28966836,16.02436224,closed,sl,1768781042664,1768781042664
23,sell,1737989.1048938995,0.07192219999999999,125000,0.07339,0.06751879999999999,0.07339,-2572.38622449,21.36581633,closed,sl,1768781042664,1768781042664
24,buy,733314.0737897777,0.07338,53810.58673469389,0.0719124,0.0777828,0.0719124,-1085.22543846,9.01370377,closed,sl,1768919970601,1768919970601
24,sell,977752.0983863702,0.0719124,70312.50000000001,0.07338,0.0675096,0.07338,-1446.96725127,12.01827168,closed,sl,1768919970601,1768919970601
24,buy,1303669.4645151603,0.07338,95663.26530612247,0.0719124,0.0777828,0.0719124,-1929.28966836,16.02436224,closed,sl,1768919970601,1768919970601
24,sell,1738225.95268688,0.0719124,125000,0.07338,0.0675096,0.07338,-2572.38622449,21.36581633,closed,sl,1768919970601,1768919970601
25,sell,704844.8213641287,0.07335,51700.36764705884,0.074817,0.068949,0.074817,-1042.84253217,8.83517923,closed,sl,1769023705682,1769023705682
25,buy,939793.0951521716,0.074817,70312.50000000001,0.07335,0.079218,0.07335,-1390.45670956,11.78023897,closed,sl,1769023705682,1769023705682
25,sell,1253057.4602028953,0.07335,91911.76470588236,0.074817,0.068949,0.074817,-1853.94227941,15.70698529,closed,sl,1769023705682,1769023705682
25,buy,1670743.280270527,0.074817,125000,0.07335,0.079218,0.07335,-2471.92303922,20.94264706,closed,sl,1769023705682,1769023705682
26,sell,704940.9278300904,0.07334,51700.36764705883,0.0748068,0.0689396,0.0748068,-1042.84253217,8.83517923,closed,sl,1769194944367,1769194944367
26,buy,939921.2371067872,0.0748068,70312.50000000001,0.07334,0.0792072,0.07334,-1390.45670956,11.78023897,closed,sl,1769194944367,1769194944367
26,sell,1253228.3161423828,0.07334,91911.76470588236,0.0748068,0.0689396,0.0689396,5499.62095588,15.08492647,closed,tp,1769194944367,1769194944367
26,buy,1670971.0881898436,0.0748068,125000,0.07334,0.0792072,0.0748068,-21.15000000,21.15000000,canceled,,,
27,buy,783383.1232303666,0.06869,53810.58673469388,0.0673162,0.0728114,0.0673162,-1085.22543846,9.01370377,closed,sl,1769364787465,1769364787465
27,sell,1044510.8309738222,0.0673162,70312.50000000001,0.06869,0.06319480000000001,0.06869,-1446.96725127,12.01827168,closed,sl,1769364787465,1769364787465
27,buy,1392681.1079650961,0.06869,95663.26530612246,0.0673162,0.0728114,0.0728114,5723.12410715,16.67181122,closed,tp,1769364787465,1769364787465
27,sell,1856908.1439534612,0.0673162,125000,0.06869,0.06319480000000001,0.0673162,-21.15000000,21.15000000,canceled,,,
28,buy,738851.9392378675,0.07283,53810.58673469389,0.0713734,0.07719980000000001,0.0713734,-1085.22543846,9.01370377,closed,sl,1769440283315,1769440283315
28,sell,985135.9189838233,0.0713734,70312.50000000001,0.07283,0.0670036,0.07283,-1446.96725127,12.01827168,closed,sl,1769440283315,1769440283315
28,buy,1313514.5586450978,0.07283,95663.26530612248,0.0713734,0.07719980000000001,0.0713734,-1929.28966836,16.02436224,closed,sl,1769440283315,1769440283315
28,sell,1751352.74486013,0.0713734,125000,0.07283,0.0670036,0.07283,-2572.38622449,21.36581633,closed,sl,1769440283315,1769440283315
29,sell,709585.0624081641,0.07286,51700.36764705883,0.0743172,0.06848839999999999,0.06848839999999999,3093.53678768,8.48527114,closed,tp,1769532198677,1769532198677
29,buy,946113.4165442188,0.0743172,70312.50000000001,0.07286,0.0786888,0.0743172,-11.89687500,11.89687500,canceled,,,
29,sell,1261484.5553922916,0.07286,91911.76470588236,0.0743172,0.06848839999999999,0.07286,-15.55147058,15.55147058,canceled,,,
29,buy,1681979.407189722,0.0743172,125000,0.07286,0.0786888,0.0743172,-21.15000000,21.15000000,canceled,,,
30,buy,786014.9975853623,0.06846,53810.5867346939,0.06709079999999999,0.0725676,0.06709079999999999,-1085.22543846,9.01370377,closed,sl,1769697358417,1769697358417
30,sell,1048019.996780483,0.06709079999999999,70312.50000000003,0.06846,0.06298319999999999,0.06298319999999999,4293.31425383,11.53268495,closed,tp,1769697358417,1769697358417
30,buy,1397359.9957073107,0.06846,95663.26530612248,0.06709079999999999,0.0725676,0.06846,-16.18622448,16.18622448,canceled,,,
30,sell,1863146.6609430804,0.06709079999999999,125000,0.06846,0.06298319999999999,0.06709079999999999,-21.15000000,21.15000000,canceled,,,
31,sell,821423.0639825045,0.06294,51700.36764705883,0.0641988,0.0591636,0.0641988,-1042.84253217,8.83517923,closed,sl,1769737384440,1769737384440
31,buy,1095230.7519766726,0.0641988,70312.5,0.06294,0.0679752,0.0679752,4123.78262867,12.24678309,closed,tp,1769737384440,1769737384440
31,sell,1460307.6693022302,0.06294,91911.76470588236,0.0641988,0.0591636,0.06294,-15.55147058,15.55147058,canceled,,,
31,buy,1947076.8924029733,0.0641988,125000,0.06294,0.0679752,0.0641988,-21.15000000,21.15000000,canceled,,,
32,buy,792380.8972860241,0.06791,53810.58673469389,0.0665518,0.0719846,0.0665518,-1085.22543846,9.01370377,closed,sl,1769799863609,1769799863609
32,sell,1056507.863048032,0.0665518,70312.5,0.06791,0.0624772,0.0624772,4293.31425383,11.53268495,closed,tp,1769799863609,1769799863609
32,buy,1408677.1507307093,0.06791,95663.26530612247,0.0665518,0.0719846,0.06791,-16.18622448,16.18622448,canceled,,,
32,sell,1878236.2009742789,0.0665518,125000,0.06791,0.0624772,0.0665518,-21.15000000,21.15000000,canceled,,,
33,sell,827603.1318562324,0.06247,51700.36764705884,0.0637194,0.0587218,0.0587218,3093.53678768,8.48527114,closed,tp,1769864382624,1769864382624
33,buy,1103470.8424749766,0.0637194,70312.50000000001,0.06247,0.06746759999999999,0.0637194,-11.89687500,11.89687500,canceled,,,
33,sell,1471294.456633302,0.06247,91911.76470588236,0.0637194,0.0587218,0.06247,-15.55147058,15.55147058,canceled,,,
33,buy,1961725.9421777357,0.0637194,125000,0.06247,0.06746759999999999,0.0637194,-21.15000000,21.15000000,canceled,,,
34,buy,916861.2495262206,0.05869,53810.58673469388,0.057516199999999996,0.0622114,0.057516199999999996,-1085.22543846,9.01370377,closed,sl,1769869606432,1769869606432
34,sell,1222481.6660349607,0.057516199999999996,70312.5,0.05869,0.053994799999999996,0.053994799999999996,4293.31425383,11.53268495,closed,tp,1769869606432,1769869606432
34,buy,1629975.554713281,0.05869,95663.26530612247,0.057516199999999996,0.0622114,0.05869,-16.18622448,16.18622448,canceled,,,
34,sell,2173300.7396177077,0.057516199999999996,124999.99999999999,0.05869,0.053994799999999996,0.057516199999999996,-21.15000000,21.15000000,canceled,,,
35,sell,957591.5474543219,0.05399,51700.36764705884,0.0550698,0.0507506,0.0550698,-1042.84253217,8.83517923,closed,sl,1769884983191,1769884983191
35,buy,1276788.7299390957,0.0550698,70312.50000000001,0.05399,0.058309200000000005,0.0550698,-11.89687500,11.89687500,open,,1769884983191,
35,sell,1702384.9732521276,0.05399,91911.76470588238,0.0550698,0.0507506,0.05399,-15.55147058,15.55147058,pending,,,
35,buy,2269846.6310028364,0.0550698,125000,0.05399,0.058309200000000005,0.0550698,-21.15000000,21.15000000,pending,,,